sex,age,age_group,age_group_id,site,site_id
1,24.45,adult,2,PITT,9
1,19.09,adult,2,PITT,9
2,13.73,adolescent,1,PITT,9
1,13.37,adolescent,1,PITT,9
1,17.78,adolescent,1,PITT,9
1,32.45,adult,2,PITT,9
1,35.2,adult,2,PITT,9
1,16.93,adolescent,1,PITT,9
1,21.48,adult,2,PITT,9
1,9.33,child,0,PITT,9
1,14.2,adolescent,1,PITT,9
1,14.2,adolescent,1,PITT,9
1,21.82,adult,2,PITT,9
1,20.83,adult,2,PITT,9
1,16.99,adolescent,1,PITT,9
2,12.64,child,0,PITT,9
1,22.64,adult,2,PITT,9
1,31.72,adult,2,PITT,9
1,16.28,adolescent,1,PITT,9
1,12.24,child,0,PITT,9
1,12.74,child,0,PITT,9
1,25.12,adult,2,PITT,9
1,12.92,child,0,PITT,9
1,19.8,adult,2,PITT,9
1,12.15,child,0,PITT,9
1,14.77,adolescent,1,PITT,9
1,17.36,adolescent,1,PITT,9
2,13.28,adolescent,1,PITT,9
1,19.16,adult,2,PITT,9
2,13.95,adolescent,1,PITT,9
1,30.66,adult,2,PITT,9
1,24.6,adult,2,PITT,9
1,27.92,adult,2,PITT,9
1,33.17,adult,2,PITT,9
1,13.78,adolescent,1,PITT,9
1,17.13,adolescent,1,PITT,9
1,15.7,adolescent,1,PITT,9
1,20.65,adult,2,PITT,9
1,15.35,adolescent,1,PITT,9
1,11.81,child,0,PITT,9
2,15.82,adolescent,1,PITT,9
1,14.37,adolescent,1,PITT,9
1,12.83,child,0,PITT,9
1,33.24,adult,2,PITT,9
1,12.03,child,0,PITT,9
1,9.44,child,0,PITT,9
1,13.59,adolescent,1,PITT,9
2,12.62,child,0,PITT,9
2,21.22,adult,2,PITT,9
1,20.34,adult,2,PITT,9
1,14.0,adolescent,1,OLIN,8
1,14.0,adolescent,1,OLIN,8
1,16.0,adolescent,1,OLIN,8
1,17.0,adolescent,1,OLIN,8
1,10.0,child,0,OLIN,8
1,21.0,adult,2,OLIN,8
1,20.0,adult,2,OLIN,8
1,14.0,adolescent,1,OLIN,8
1,17.0,adolescent,1,OLIN,8
2,15.0,adolescent,1,OLIN,8
2,20.0,adult,2,OLIN,8
1,23.0,adult,2,OLIN,8
1,15.0,adolescent,1,OLIN,8
1,21.0,adult,2,OLIN,8
1,15.0,adolescent,1,OLIN,8
2,19.0,adult,2,OLIN,8
1,20.0,adult,2,OLIN,8
1,17.0,adolescent,1,OLIN,8
1,18.0,adolescent,1,OLIN,8
2,24.0,adult,2,OLIN,8
2,14.0,adolescent,1,OLIN,8
1,16.0,adolescent,1,OLIN,8
1,12.0,child,0,OLIN,8
1,18.0,adolescent,1,OLIN,8
1,21.0,adult,2,OLIN,8
1,16.0,adolescent,1,OLIN,8
1,18.0,adolescent,1,OLIN,8
1,12.0,child,0,OLIN,8
1,13.99,adolescent,1,OHSU,7
1,13.79,adolescent,1,OHSU,7
1,10.22,child,0,OHSU,7
1,10.75,child,0,OHSU,7
1,8.0,child,0,OHSU,7
1,11.35,child,0,OHSU,7
1,12.65,child,0,OHSU,7
1,12.32,child,0,OHSU,7
1,9.42,child,0,OHSU,7
1,9.73,child,0,OHSU,7
1,9.72,child,0,OHSU,7
1,15.23,adolescent,1,OHSU,7
1,10.5,child,0,OHSU,7
1,11.55,child,0,OHSU,7
1,10.29,child,0,OHSU,7
1,11.45,child,0,OHSU,7
1,9.15,child,0,OHSU,7
1,8.94,child,0,OHSU,7
1,9.4,child,0,OHSU,7
1,8.86,child,0,OHSU,7
1,10.08,child,0,OHSU,7
1,9.69,child,0,OHSU,7
1,11.99,child,0,OHSU,7
1,10.53,child,0,OHSU,7
1,10.64,child,0,OHSU,7
1,16.61,adolescent,1,SDSU,11
1,14.14,adolescent,1,SDSU,11
1,17.15,adolescent,1,SDSU,11
1,12.13,child,0,SDSU,11
1,16.48,adolescent,1,SDSU,11
1,15.4,adolescent,1,SDSU,11
1,16.64,adolescent,1,SDSU,11
1,13.99,adolescent,1,SDSU,11
1,14.75,adolescent,1,SDSU,11
1,13.35,adolescent,1,SDSU,11
1,12.58,child,0,SDSU,11
1,12.91,child,0,SDSU,11
1,15.28,adolescent,1,SDSU,11
1,15.53,adolescent,1,SDSU,11
1,13.88,adolescent,1,SDSU,11
2,13.77,adolescent,1,SDSU,11
1,12.08,child,0,SDSU,11
1,16.05,adolescent,1,SDSU,11
1,14.86,adolescent,1,SDSU,11
2,14.1,adolescent,1,SDSU,11
2,8.67,child,0,SDSU,11
2,13.78,adolescent,1,SDSU,11
1,16.6,adolescent,1,SDSU,11
2,12.38,child,0,SDSU,11
1,14.76,adolescent,1,SDSU,11
2,16.88,adolescent,1,SDSU,11
1,12.9,child,0,SDSU,11
1,23.08,adult,2,TRINITY,13
1,20.75,adult,2,TRINITY,13
1,15.66,adolescent,1,TRINITY,13
1,19.16,adult,2,TRINITY,13
1,21.42,adult,2,TRINITY,13
1,17.03,adolescent,1,TRINITY,13
1,15.05,adolescent,1,TRINITY,13
1,17.17,adolescent,1,TRINITY,13
1,13.75,adolescent,1,TRINITY,13
1,21.58,adult,2,TRINITY,13
1,12.0,child,0,TRINITY,13
1,13.58,adolescent,1,TRINITY,13
1,13.83,adolescent,1,TRINITY,13
1,13.91,adolescent,1,TRINITY,13
1,17.25,adolescent,1,TRINITY,13
1,15.25,adolescent,1,TRINITY,13
1,18.01,adult,2,TRINITY,13
1,19.41,adult,2,TRINITY,13
1,14.41,adolescent,1,TRINITY,13
1,14.91,adolescent,1,TRINITY,13
1,19.83,adult,2,TRINITY,13
1,20.33,adult,2,TRINITY,13
1,20.08,adult,2,TRINITY,13
1,21.33,adult,2,TRINITY,13
1,19.08,adult,2,TRINITY,13
1,25.66,adult,2,TRINITY,13
1,12.25,child,0,TRINITY,13
1,15.91,adolescent,1,TRINITY,13
1,17.5,adolescent,1,TRINITY,13
1,14.41,adolescent,1,TRINITY,13
1,14.66,adolescent,1,TRINITY,13
1,19.33,adult,2,TRINITY,13
1,19.66,adult,2,TRINITY,13
1,14.2,adolescent,1,UM_1,16
1,16.8,adolescent,1,UM_1,16
1,14.2,adolescent,1,UM_1,16
1,11.5,child,0,UM_1,16
2,16.8,adolescent,1,UM_1,16
2,11.3,child,0,UM_1,16
1,15.2,adolescent,1,UM_1,16
2,11.2,child,0,UM_1,16
2,12.8,child,0,UM_1,16
1,14.4,adolescent,1,UM_1,16
1,12.9,child,0,UM_1,16
1,14.0,adolescent,1,UM_1,16
1,13.9,adolescent,1,UM_1,16
1,12.6,child,0,UM_1,16
1,12.4,child,0,UM_1,16
1,12.6,child,0,UM_1,16
1,11.5,child,0,UM_1,16
1,15.9,adolescent,1,UM_1,16
1,12.8,child,0,UM_1,16
2,9.7,child,0,UM_1,16
1,16.1,adolescent,1,UM_1,16
2,10.4,child,0,UM_1,16
1,11.0,child,0,UM_1,16
1,8.9,child,0,UM_1,16
1,9.7,child,0,UM_1,16
1,11.2,child,0,UM_1,16
1,16.1,adolescent,1,UM_1,16
1,13.4,adolescent,1,UM_1,16
1,9.2,child,0,UM_1,16
2,15.0,adolescent,1,UM_1,16
1,18.6,adult,2,UM_1,16
2,18.0,adolescent,1,UM_1,16
1,13.8,adolescent,1,UM_1,16
1,13.1,adolescent,1,UM_1,16
1,15.3,adolescent,1,UM_1,16
1,17.1,adolescent,1,UM_1,16
1,16.1,adolescent,1,UM_1,16
1,17.2,adolescent,1,UM_1,16
1,10.4,child,0,UM_1,16
1,10.2,child,0,UM_1,16
1,11.0,child,0,UM_1,16
1,17.8,adolescent,1,UM_1,16
2,14.3,adolescent,1,UM_1,16
1,11.8,child,0,UM_1,16
2,13.5,adolescent,1,UM_1,16
1,18.0,adolescent,1,UM_1,16
2,16.1,adolescent,1,UM_1,16
2,18.2,adult,2,UM_1,16
1,12.6,child,0,UM_1,16
2,13.8,adolescent,1,UM_1,16
1,18.2,adult,2,UM_1,16
1,17.3,adolescent,1,UM_1,16
1,18.9,adult,2,UM_1,16
1,15.6,adolescent,1,UM_1,16
2,19.2,adult,2,UM_1,16
1,18.9,adult,2,UM_1,16
1,12.4,child,0,UM_1,16
1,16.8,adolescent,1,UM_1,16
1,15.5,adolescent,1,UM_1,16
2,13.1,adolescent,1,UM_1,16
2,14.0,adolescent,1,UM_1,16
1,10.9,child,0,UM_1,16
2,17.2,adolescent,1,UM_1,16
2,9.5,child,0,UM_1,16
1,9.8,child,0,UM_1,16
1,10.4,child,0,UM_1,16
1,13.9,adolescent,1,UM_1,16
2,18.3,adult,2,UM_1,16
1,11.2,child,0,UM_1,16
1,9.8,child,0,UM_1,16
1,10.8,child,0,UM_1,16
1,15.6,adolescent,1,UM_1,16
1,8.2,child,0,UM_1,16
1,10.8,child,0,UM_1,16
1,17.9,adolescent,1,UM_1,16
2,14.8,adolescent,1,UM_1,16
1,12.8,child,0,UM_1,16
1,10.2,child,0,UM_1,16
2,17.2,adolescent,1,UM_1,16
2,9.7,child,0,UM_1,16
2,11.6,child,0,UM_1,16
1,9.2,child,0,UM_1,16
1,11.5,child,0,UM_1,16
2,14.3,adolescent,1,UM_1,16
2,17.4,adolescent,1,UM_1,16
1,16.5,adolescent,1,UM_1,16
1,28.8,adult,2,UM_2,17
1,14.4,adolescent,1,UM_2,17
1,17.8,adolescent,1,UM_2,17
1,17.8,adolescent,1,UM_2,17
1,14.0,adolescent,1,UM_2,17
1,26.8,adult,2,UM_2,17
1,14.5,adolescent,1,UM_2,17
1,17.2,adolescent,1,UM_2,17
1,14.7,adolescent,1,UM_2,17
1,17.4,adolescent,1,UM_2,17
1,13.1,adolescent,1,UM_2,17
1,12.8,child,0,UM_2,17
1,15.8,adolescent,1,UM_2,17
1,16.6,adolescent,1,UM_2,17
1,15.2,adolescent,1,UM_2,17
2,16.6,adolescent,1,UM_2,17
1,14.8,adolescent,1,UM_2,17
1,16.1,adolescent,1,UM_2,17
1,14.0,adolescent,1,UM_2,17
1,13.2,adolescent,1,UM_2,17
1,13.1,adolescent,1,UM_2,17
2,13.8,adolescent,1,UM_2,17
1,17.6,adolescent,1,UM_2,17
1,14.8,adolescent,1,UM_2,17
1,13.3,adolescent,1,UM_2,17
1,14.9,adolescent,1,UM_2,17
1,15.8,adolescent,1,UM_2,17
1,15.4,adolescent,1,UM_2,17
1,14.8,adolescent,1,UM_2,17
1,17.9,adolescent,1,UM_2,17
1,16.6,adolescent,1,UM_2,17
1,13.6,adolescent,1,UM_2,17
1,15.8,adolescent,1,UM_2,17
1,15.5,adolescent,1,UM_2,17
1,18.7379,adult,2,USM,18
1,18.2615,adult,2,USM,18
1,16.104,adolescent,1,USM,18
1,13.8097,adolescent,1,USM,18
1,14.9432,adolescent,1,USM,18
1,15.0253,adolescent,1,USM,18
1,22.601,adult,2,USM,18
1,23.948,adult,2,USM,18
1,27.5975,adult,2,USM,18
1,26.8528,adult,2,USM,18
1,17.0705,adolescent,1,USM,18
1,24.9884,adult,2,USM,18
1,18.1383,adult,2,USM,18
1,27.3238,adult,2,USM,18
1,12.9391,child,0,USM,18
1,10.4668,child,0,USM,18
1,18.2177,adult,2,USM,18
1,8.7721,child,0,USM,18
1,28.3669,adult,2,USM,18
1,39.2526,adult,2,USM,18
1,19.7591,adult,2,USM,18
1,39.3949,adult,2,USM,18
1,28.5613,adult,2,USM,18
1,9.9165,child,0,USM,18
1,20.1807,adult,2,USM,18
1,29.0897,adult,2,USM,18
1,17.1663,adolescent,1,USM,18
1,27.4114,adult,2,USM,18
1,21.4346,adult,2,USM,18
1,23.5948,adult,2,USM,18
1,17.7878,adolescent,1,USM,18
1,25.7972,adult,2,USM,18
1,25.4511,adult,2,USM,18
1,19.6277,adult,2,USM,18
1,26.9487,adult,2,USM,18
1,32.5503,adult,2,USM,18
1,35.7098,adult,2,USM,18
1,37.7769,adult,2,USM,18
1,24.3231,adult,2,USM,18
1,34.4613,adult,2,USM,18
1,21.1307,adult,2,USM,18
1,25.4346,adult,2,USM,18
1,17.2375,adolescent,1,USM,18
1,17.7057,adolescent,1,USM,18
1,32.9582,adult,2,USM,18
1,28.6708,adult,2,USM,18
1,17.6454,adolescent,1,USM,18
1,28.1095,adult,2,USM,18
1,16.7337,adolescent,1,USM,18
1,14.1437,adolescent,1,USM,18
1,21.4018,adult,2,USM,18
1,15.8522,adolescent,1,USM,18
1,17.1143,adolescent,1,USM,18
1,18.6585,adult,2,USM,18
1,16.3778,adolescent,1,USM,18
1,17.6728,adolescent,1,USM,18
1,18.4175,adult,2,USM,18
1,17.3251,adolescent,1,USM,18
1,12.334,child,0,USM,18
1,32.8487,adult,2,USM,18
1,50.2231,adult,2,USM,18
1,18.4148,adult,2,USM,18
1,11.3539,child,0,USM,18
1,42.3354,adult,2,USM,18
1,18.245,adult,2,USM,18
1,28.0903,adult,2,USM,18
1,16.9199,adolescent,1,USM,18
1,15.92,adolescent,1,YALE,19
1,12.75,child,0,YALE,19
2,14.42,adolescent,1,YALE,19
2,14.25,adolescent,1,YALE,19
2,13.75,adolescent,1,YALE,19
1,13.33,adolescent,1,YALE,19
2,13.92,adolescent,1,YALE,19
2,11.0,child,0,YALE,19
1,13.92,adolescent,1,YALE,19
2,16.66,adolescent,1,YALE,19
1,16.66,adolescent,1,YALE,19
1,11.0,child,0,YALE,19
2,15.75,adolescent,1,YALE,19
1,14.17,adolescent,1,YALE,19
1,10.92,child,0,YALE,19
1,14.0,adolescent,1,YALE,19
2,8.42,child,0,YALE,19
1,15.25,adolescent,1,YALE,19
1,12.33,child,0,YALE,19
1,14.33,adolescent,1,YALE,19
1,10.0,child,0,YALE,19
1,13.25,adolescent,1,YALE,19
2,14.42,adolescent,1,YALE,19
1,16.42,adolescent,1,YALE,19
1,17.17,adolescent,1,YALE,19
1,16.58,adolescent,1,YALE,19
1,11.83,child,0,YALE,19
1,12.5,child,0,YALE,19
1,17.75,adolescent,1,YALE,19
2,8.58,child,0,YALE,19
1,11.83,child,0,YALE,19
2,16.5,adolescent,1,YALE,19
2,12.75,child,0,YALE,19
2,16.58,adolescent,1,YALE,19
1,9.92,child,0,YALE,19
2,13.66,adolescent,1,YALE,19
2,11.08,child,0,YALE,19
1,7.0,child,0,YALE,19
1,11.08,child,0,YALE,19
2,9.5,child,0,YALE,19
1,14.42,adolescent,1,YALE,19
1,33.0,adult,2,CMU,1
2,19.0,adult,2,CMU,1
1,27.0,adult,2,CMU,1
2,31.0,adult,2,CMU,1
1,22.0,adult,2,CMU,1
1,24.0,adult,2,CMU,1
2,28.0,adult,2,CMU,1
1,27.0,adult,2,CMU,1
1,21.0,adult,2,CMU,1
1,33.0,adult,2,CMU,1
2,30.0,adult,2,CMU,1
1,23.0,adult,2,LEUVEN_1,3
1,24.0,adult,2,LEUVEN_1,3
1,23.0,adult,2,LEUVEN_1,3
1,19.0,adult,2,LEUVEN_1,3
1,22.0,adult,2,LEUVEN_1,3
1,21.0,adult,2,LEUVEN_1,3
1,21.0,adult,2,LEUVEN_1,3
1,22.0,adult,2,LEUVEN_1,3
1,22.0,adult,2,LEUVEN_1,3
1,22.0,adult,2,LEUVEN_1,3
1,22.0,adult,2,LEUVEN_1,3
1,19.0,adult,2,LEUVEN_1,3
1,19.0,adult,2,LEUVEN_1,3
1,20.0,adult,2,LEUVEN_1,3
1,19.0,adult,2,LEUVEN_1,3
1,28.0,adult,2,LEUVEN_1,3
1,21.0,adult,2,LEUVEN_1,3
1,23.0,adult,2,LEUVEN_1,3
1,18.0,adolescent,1,LEUVEN_1,3
1,18.0,adolescent,1,LEUVEN_1,3
1,29.0,adult,2,LEUVEN_1,3
1,29.0,adult,2,LEUVEN_1,3
1,24.0,adult,2,LEUVEN_1,3
1,22.0,adult,2,LEUVEN_1,3
1,22.0,adult,2,LEUVEN_1,3
1,32.0,adult,2,LEUVEN_1,3
